,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.74,-97.86,12,76,75,2.1,CA,1598727318
1,banda aceh,5.56,95.32,26.61,78,91,1.67,ID,1598727318
2,carutapera,-1.2,-46.02,29.66,63,28,5.44,BR,1598727318
3,khatanga,71.97,102.5,9.53,74,62,3.69,RU,1598727318
4,carnarvon,-24.87,113.63,16,67,0,5.7,AU,1598727180
5,mattru,7.62,-11.83,23.03,96,100,1.51,SL,1598727319
6,barrow,71.29,-156.79,3,74,90,7.2,US,1598727319
7,port alfred,-33.59,26.89,11.98,63,28,8.13,ZA,1598727319
8,mataura,-46.19,168.86,9.27,80,93,3,NZ,1598727319
9,shingu,33.73,135.98,24.43,88,0,1.67,JP,1598727319
10,atuona,-9.8,-139.03,26.14,77,2,8.53,PF,1598727319
11,ribeira grande,38.52,-28.7,26,83,40,5.7,PT,1598727320
12,naze,28.37,129.48,27,94,75,2.1,JP,1598727219
13,jamestown,42.1,-79.24,22.78,77,90,8.7,US,1598727172
14,cape town,-33.93,18.42,9.44,75,40,6.7,ZA,1598727320
15,punta arenas,-53.15,-70.92,4,86,75,14.4,CL,1598727320
16,bredasdorp,-34.53,20.04,6,93,100,3.6,ZA,1598727183
17,henties bay,-22.12,14.28,13.89,79,0,2.24,NA,1598727320
18,coquimbo,-29.95,-71.34,16,55,92,6.7,CL,1598727320
19,potosi,-19.58,-65.75,17.87,17,0,2.94,BO,1598727321
20,malinyi,-8.93,36.13,22.94,63,24,1.09,TZ,1598727321
21,mahebourg,-20.41,57.7,22,73,75,7.2,MU,1598727321
22,beloha,-25.17,45.05,24.06,57,56,1.97,MG,1598727321
23,ilulissat,69.22,-51.1,10,62,75,2.6,GL,1598727321
24,antofagasta,-23.65,-70.4,15,67,20,6.2,CL,1598727226
25,puerto ayora,-0.74,-90.35,24,64,96,11.3,EC,1598727321
26,kavieng,-2.57,150.8,27.93,78,48,7.26,PG,1598727322
27,hualmay,-11.1,-77.61,19.27,68,22,4.94,PE,1598727322
28,taolanaro,NA,NA,NA,NA,NA,NA,NA,NA
29,galesong,-5.32,119.37,25,83,20,0.5,ID,1598727048
30,belushya guba,NA,NA,NA,NA,NA,NA,NA,NA
31,wenling,28.37,121.36,27.78,91,2,0.97,CN,1598727322
32,boa vista,2.82,-60.67,30,62,75,3.6,BR,1598727322
33,sao gabriel da cachoeira,-0.13,-67.09,28.12,72,88,2.3,BR,1598727322
34,ushuaia,-54.8,-68.3,1,80,75,8.2,AR,1598727023
35,hilo,19.73,-155.09,26,65,20,2.1,US,1598727323
36,new norfolk,-42.78,147.06,12.78,57,100,0.45,AU,1598727060
37,mar del plata,-38,-57.56,10,57,20,7.7,AR,1598727089
38,rikitea,-23.12,-134.97,21.11,65,81,2.86,PF,1598727170
39,khrebtovaya,56.7,104.25,9.72,94,12,1.08,RU,1598727323
40,kodiak,57.79,-152.41,13,76,90,6.2,US,1598727240
41,taseyevo,57.22,94.9,10.36,94,0,1.06,RU,1598727323
42,faanui,-16.48,-151.75,25.42,79,78,11.13,PF,1598727181
43,katobu,-4.94,122.53,23.01,86,96,1.92,ID,1598727324
44,halalo,NA,NA,NA,NA,NA,NA,NA,NA
45,rawannawi,NA,NA,NA,NA,NA,NA,NA,NA
46,vaini,-21.2,-175.2,23,88,20,3.6,TO,1598727324
47,lavrentiya,65.58,-171,7.33,73,50,4.56,RU,1598727191
48,meridian,43.61,-116.39,30,28,1,3.6,US,1598727076
49,bluff,-46.6,168.33,11.29,79,80,14.5,NZ,1598727173
50,aklavik,68.22,-135.01,9,81,40,2.1,CA,1598727324
51,fort nelson,58.81,-122.7,5,86,90,7.7,CA,1598727204
52,bossembele,NA,NA,NA,NA,NA,NA,NA,NA
53,dikson,73.51,80.55,5.97,99,100,4.76,RU,1598727324
54,butaritari,3.07,172.79,28.15,72,29,5.15,KI,1598727325
55,lebu,-37.62,-73.65,9.36,61,0,7.29,CL,1598727202
56,vestmanna,62.16,-7.17,9,87,100,4.1,FO,1598727325
57,nizhneyansk,NA,NA,NA,NA,NA,NA,NA,NA
58,novoagansk,61.94,76.66,12.36,90,0,0.89,RU,1598727325
59,busselton,-33.65,115.33,5,72,63,3.45,AU,1598727325
60,iqaluit,63.75,-68.51,13,62,40,8.7,CA,1598727325
61,visby,57.64,18.3,17.22,87,5,3.6,SE,1598727326
62,saint-joseph,-21.37,55.62,22,73,32,6.2,RE,1598727326
63,pacific grove,36.62,-121.92,19,63,20,2.6,US,1598727072
64,amderma,NA,NA,NA,NA,NA,NA,NA,NA
65,port blair,11.67,92.75,27.94,78,2,2.29,IN,1598727326
66,broken hill,-31.95,141.43,17,29,12,7.2,AU,1598727326
67,satitoa,NA,NA,NA,NA,NA,NA,NA,NA
68,mount gambier,-37.83,140.77,15,32,40,9.3,AU,1598727327
69,esperance,-33.87,121.9,8,87,75,2.6,AU,1598727190
70,saldanha,-33.01,17.94,7,70,0,2.6,ZA,1598727327
71,moquegua,-17.2,-70.94,18,77,90,3.1,PE,1598727327
72,portree,57.41,-6.19,10.56,71,100,0.45,GB,1598727327
73,qaanaaq,77.48,-69.36,4.31,69,0,1.29,GL,1598727327
74,bengkulu,-3.8,102.27,24.66,86,97,1.73,ID,1598727328
75,port lincoln,-34.73,135.87,13.89,72,50,7.43,AU,1598727328
76,gat,31.61,34.76,28.89,77,0,2.17,IL,1598727328
77,albany,42.6,-73.97,25,86,76,3.48,US,1598727172
78,damaturu,11.75,11.96,26.14,70,100,1.21,NG,1598727328
79,merauke,-8.47,140.33,25.6,84,95,7.24,ID,1598727328
80,yeppoon,-23.13,150.73,16,67,90,3.1,AU,1598727328
81,morondava,-20.28,44.28,23.38,87,0,3.05,MG,1598727329
82,torbay,47.67,-52.73,20,52,40,8.2,CA,1598727329
83,kuching,1.55,110.33,23,100,20,1,MY,1598727329
84,abu samrah,35.3,37.18,27.68,17,0,1.32,SY,1598727329
85,ngukurr,NA,NA,NA,NA,NA,NA,NA,NA
86,alice springs,-23.7,133.88,9,24,0,2.11,AU,1598727329
87,hobart,-42.88,147.33,12.78,58,100,4.6,AU,1598727246
88,provideniya,64.38,-173.3,9.37,77,85,5.21,RU,1598727187
89,hermanus,-34.42,19.23,5.56,89,98,0.45,ZA,1598727245
90,port hardy,50.7,-127.42,16,67,40,4.1,CA,1598727206
91,hobbs,32.7,-103.14,36.67,18,5,8.2,US,1598727330
92,saint george,37.1,-113.58,32.78,22,1,4.1,US,1598727319
93,avarua,-21.21,-159.78,24,78,0,7.2,CK,1598727330
94,omboue,-1.57,9.26,23.9,84,100,4.61,GA,1598727330
95,xining,36.62,101.77,9.23,84,100,1.74,CN,1598727330
96,husavik,66.04,-17.34,11,71,75,2.6,IS,1598727189
97,sjenica,43.27,20,17.66,62,0,1.46,RS,1598727331
98,longyearbyen,78.22,15.64,5,87,75,7.2,SJ,1598727222
99,mahajanga,-15.72,46.32,23,78,0,1,MG,1598727331
100,ilo,-17.64,-71.34,18,77,90,3.1,PE,1598727331
101,alotau,NA,NA,NA,NA,NA,NA,NA,NA
102,saurimo,-9.66,20.39,24.22,48,64,1.07,AO,1598727331
103,touros,-5.2,-35.46,28,65,40,7.7,BR,1598727331
104,bambous virieux,-20.34,57.76,22,73,75,7.2,MU,1598727332
105,codrington,-38.27,141.97,15.11,35,100,10.35,AU,1598727187
106,marawi,8,124.29,23.89,89,100,2.68,PH,1598727332
107,koumac,-20.57,164.28,17.95,80,100,7.38,NC,1598727332
108,wagga wagga,-35.12,147.37,6,100,0,4.1,AU,1598727332
109,clyde river,70.47,-68.59,12,71,1,6.2,CA,1598727332
110,rohru,31.22,77.75,16.57,79,1,0.81,IN,1598727332
111,inongo,-1.95,18.27,22.48,83,74,2.02,CD,1598727333
112,bandarbeyla,9.49,50.81,25.09,77,96,12.55,SO,1598727333
113,chapais,49.78,-74.85,14,58,20,4.1,CA,1598727333
114,tromso,69.65,18.96,9,76,20,6.2,NO,1598727333
115,kapaa,22.08,-159.32,25.56,78,75,3.6,US,1598727333
116,port-cartier,50.03,-66.87,15,54,75,5.7,CA,1598727333
117,gizo,-8.1,156.84,27.77,81,7,6.92,SB,1598727334
118,kazalinsk,NA,NA,NA,NA,NA,NA,NA,NA
119,muhos,64.81,25.99,12,71,0,2.6,FI,1598727334
120,kloulklubed,7.04,134.26,25,88,75,3.51,PW,1598727334
121,riyadh,24.69,46.72,34,14,14,3.1,SA,1598727100
122,tasiilaq,65.61,-37.64,7,65,75,7.7,GL,1598727174
123,hays,30.05,-98.03,37.22,41,0,1.79,US,1598727334
124,hithadhoo,-0.6,73.08,28.08,76,100,4.72,MV,1598727334
125,anjozorobe,-18.4,47.87,13,93,20,3.6,MG,1598727335
126,vestmannaeyjar,63.44,-20.27,11,81,75,4.1,IS,1598727335
127,attawapiskat,NA,NA,NA,NA,NA,NA,NA,NA
128,maragogi,-9.01,-35.22,25.45,78,44,5.54,BR,1598727335
129,meyungs,NA,NA,NA,NA,NA,NA,NA,NA
130,sibolga,1.74,98.78,25.14,83,99,1.5,ID,1598727335
131,tianpeng,30.99,103.94,26,94,20,1,CN,1598727335
132,bolungarvik,NA,NA,NA,NA,NA,NA,NA,NA
133,la ronge,55.1,-105.28,20,60,75,7.2,CA,1598727050
134,nardaran,40.56,50.01,22,83,0,2.1,AZ,1598727336
135,sentyabrskiy,NA,NA,NA,NA,NA,NA,NA,NA
136,ahipara,-35.17,173.17,10.3,85,0,0.91,NZ,1598727336
137,lagoa,39.05,-27.98,23.63,94,97,3.78,PT,1598727336
138,karaul,NA,NA,NA,NA,NA,NA,NA,NA
139,grand river south east,NA,NA,NA,NA,NA,NA,NA,NA
140,mantua,45.17,10.78,20.56,91,100,1.34,IT,1598727336
141,grand gaube,-20.01,57.66,21.67,73,1,3.13,MU,1598727337
142,tasbuget,NA,NA,NA,NA,NA,NA,NA,NA
143,hastings,50.86,0.57,14,82,91,9.8,GB,1598727337
144,port-gentil,-0.72,8.78,25,83,75,6.73,GA,1598727337
145,sabratah,32.79,12.49,30.87,45,0,6.9,LY,1598727337
146,whitehaven,54.55,-3.58,11.11,80,16,6.15,GB,1598727337
147,hamilton,39.18,-84.53,30.56,61,75,5.1,US,1598727170
148,mangai,-4.05,19.53,25.66,70,94,1.32,CD,1598727338
149,varasti,44.24,26.25,28.89,45,0,5.1,RO,1598727338
150,severo-kurilsk,50.68,156.12,9.47,91,100,5.85,RU,1598727338
151,alofi,-19.06,-169.92,23,78,24,3.1,NU,1598727338
152,sistranda,63.73,8.83,12,76,75,3.1,NO,1598727338
153,storforshei,66.4,14.52,8.89,88,97,1.57,NO,1598727338
154,port macquarie,-31.43,152.92,6,100,7,2.68,AU,1598727339
155,cidreira,-30.18,-50.21,22.04,68,68,3.5,BR,1598727211
156,saskylakh,71.92,114.08,10.13,62,100,1.84,RU,1598727170
157,tamiahua,21.27,-97.45,30.84,70,81,3.54,MX,1598727339
158,juneau,58.3,-134.42,12.78,81,20,0.54,US,1598727339
159,labuhan,-6.88,112.21,24.85,77,100,2.95,ID,1598727339
160,yaan,7.38,8.57,23.38,92,93,1.38,NG,1598727339
161,georgetown,5.41,100.34,28,78,20,1.07,MY,1598727340
162,klaksvik,62.23,-6.59,9,87,100,4.1,FO,1598727340
163,imbituba,-28.24,-48.67,24,69,22,5.7,BR,1598727340
164,poum,-20.23,164.02,20.03,77,100,9.14,NC,1598727214
165,russkaya polyana,49.42,31.92,21.08,49,0,3.95,UA,1598727340
166,barentsburg,NA,NA,NA,NA,NA,NA,NA,NA
167,ahuimanu,21.44,-157.84,28,61,20,5.7,US,1598727340
168,piacabucu,-10.41,-36.43,25.89,77,12,6.54,BR,1598727340
169,goundam,16.41,-3.67,32.28,46,100,1.62,ML,1598727341
170,mastic beach,40.77,-72.85,24,88,90,2.6,US,1598727141
171,lompoc,34.64,-120.46,19,77,40,3.06,US,1598727341
172,luderitz,-26.65,15.16,12.56,63,0,9.73,NA,1598727341
173,coromandel,-18.47,-47.2,28.91,28,0,3.46,BR,1598727341
174,arecibo,18.47,-66.72,32.22,68,7,1.79,PR,1598727341
175,berlevag,70.86,29.09,10.45,78,88,5.73,NO,1598727342
176,vila velha,-20.33,-40.29,26.67,69,20,6.7,BR,1598727173
177,nang rong,14.64,102.79,24.87,86,100,2.04,TH,1598727342
178,chagda,NA,NA,NA,NA,NA,NA,NA,NA
179,cap malheureux,-19.98,57.61,21.67,73,1,3.13,MU,1598727342
180,kokstad,-30.55,29.42,7.5,75,100,1.98,ZA,1598727245
181,portland,45.52,-122.68,21.67,63,40,1.5,US,1598727086
182,yeletskiy,NA,NA,NA,NA,NA,NA,NA,NA
183,urumqi,43.8,87.6,18,55,0,3,CN,1598727342
184,victoria,22.29,114.16,28.89,79,0,2.22,HK,1598727127
185,sisimiut,66.94,-53.67,9,89,100,3.14,GL,1598727343
186,kruisfontein,-34,24.73,8.33,67,100,1.34,ZA,1598727193
187,hasaki,35.73,140.83,25,94,20,2.1,JP,1598727343
188,obernai,48.46,7.48,17.22,72,100,2.1,FR,1598727343
189,castro,-24.79,-50.01,24.8,51,0,2.39,BR,1598727343
190,safwah,NA,NA,NA,NA,NA,NA,NA,NA
191,nikolskoye,59.7,30.79,14.44,87,75,3,RU,1598727204
192,samusu,NA,NA,NA,NA,NA,NA,NA,NA
193,kimbe,-5.55,150.14,23.24,88,6,2.79,PG,1598727344
194,chokurdakh,70.63,147.92,2.88,96,100,2.13,RU,1598727183
195,vila franca do campo,37.72,-25.43,25,88,75,6.2,PT,1598727344
196,tiksi,71.69,128.87,4.86,87,0,3.17,RU,1598727344
197,agirish,61.92,63.02,14.46,71,100,4.58,RU,1598727344
198,terrace,54.52,-128.6,10,100,90,1.5,CA,1598727334
199,pisco,-13.7,-76.22,18,72,90,3.6,PE,1598727270
200,airai,-8.93,125.41,12.54,48,24,1.63,TL,1598727344
201,kerteh,NA,NA,NA,NA,NA,NA,NA,NA
202,morada nova,-5.11,-38.37,34.64,30,100,6.32,BR,1598727345
203,nome,64.5,-165.41,13.89,76,90,4.1,US,1598727221
204,berdigestyakh,62.1,126.7,10.96,91,100,2.07,RU,1598727345
205,saint-philippe,-21.36,55.77,22,73,38,6.2,RE,1598727345
206,lunglei,22.88,92.73,19.81,100,100,0.81,IN,1598727345
207,panaba,21.28,-88.27,36.11,46,98,3.87,MX,1598727345
208,xirokambos,NA,NA,NA,NA,NA,NA,NA,NA
209,illoqqortoormiut,NA,NA,NA,NA,NA,NA,NA,NA
210,banepa,27.63,85.52,22,94,75,2.1,NP,1598727346
211,cedar city,37.68,-113.06,29,17,1,7.7,US,1598727215
212,bethel,41.37,-73.41,24.44,88,90,2.6,US,1598727346
213,raga,8.46,25.68,21.92,92,100,0.74,SS,1598727346
214,mys shmidta,NA,NA,NA,NA,NA,NA,NA,NA
215,marcona,NA,NA,NA,NA,NA,NA,NA,NA
216,bulawayo,-20.15,28.58,22.99,21,49,0.96,ZW,1598727346
217,bowen,-20.02,148.23,18,88,75,4.6,AU,1598727347
218,ponta do sol,32.67,-17.1,23,60,40,8.2,PT,1598727347
219,karratha,-20.74,116.85,24.57,39,0,3.46,AU,1598727347
220,umzimvubu,NA,NA,NA,NA,NA,NA,NA,NA
221,verkhoyansk,67.54,133.38,7.19,59,89,1.45,RU,1598727347
222,sayyan,15.17,44.32,17.74,65,80,1.29,YE,1598727347
223,andra,62.51,65.89,13.04,82,100,4.61,RU,1598727348
224,wewak,-3.55,143.63,23.94,88,16,2.91,PG,1598727348
225,turayf,31.67,38.66,32,18,0,4.1,SA,1598727348
226,puerto colombia,10.99,-74.95,31,79,40,3.6,CO,1598727348
227,benemerito de las americas,16.52,-90.64,36.09,42,0,1.8,MX,1598727348
228,tuy hoa,13.08,109.3,25.78,85,98,2.94,VN,1598727348
229,rovenki,48.08,39.38,19.32,49,0,1.39,UA,1598727349
230,manassas park,38.78,-77.47,25.56,94,90,3.1,US,1598727349
231,fatehpur,25.93,80.8,26.44,84,15,5.47,IN,1598727349
232,zalantun,48,122.72,13.23,92,100,3.59,CN,1598727349
233,rodeo,38.03,-122.27,23.89,56,1,5.1,US,1598727349
234,sao joao da barra,-21.64,-41.05,27,61,0,10.3,BR,1598727349
235,lagos,6.58,3.75,27,78,20,3.6,NG,1598726816
236,puerto madryn,-42.77,-65.04,9.38,44,0,6.85,AR,1598727069
237,chuy,-33.7,-53.46,16.67,92,98,4.45,UY,1598727064
238,kushima,31.46,131.23,26.67,83,23,0.89,JP,1598727231
239,richards bay,-28.78,32.04,20.13,73,100,5.61,ZA,1598727350
240,tuktoyaktuk,69.45,-133.04,7,81,75,4.6,CA,1598727350
241,mehran,33.12,46.16,26,10,0,2.1,IR,1598727350
242,leningradskiy,69.38,178.42,2.47,91,100,4.1,RU,1598727350
243,arcata,40.87,-124.08,16.67,93,90,2.1,US,1598727135
244,warqla,NA,NA,NA,NA,NA,NA,NA,NA
245,zyryanovsk,49.74,84.27,10.2,81,0,1.01,KZ,1598727351
246,isla vista,34.41,-119.86,22.78,72,75,3.1,US,1598727351
247,nevers,46.92,3.33,18,59,10,2.1,FR,1598727351
248,ozgon,NA,NA,NA,NA,NA,NA,NA,NA
249,tonj,7.27,28.68,21.99,96,100,1.59,SS,1598727351
250,nouadhibou,20.93,-17.03,28,65,0,9.3,MR,1598727351
251,tilichiki,60.47,166.1,5.79,83,100,1.96,RU,1598727217
252,namagiripettai,11.47,78.27,25.79,75,95,1.79,IN,1598727352
253,east london,-33.02,27.91,11,71,88,11.3,ZA,1598727352
254,cabedelo,-6.98,-34.83,28,69,40,6.7,BR,1598727352
255,hurghada,27.26,33.81,31,52,0,1.5,EG,1598727352
256,tabiauea,NA,NA,NA,NA,NA,NA,NA,NA
257,pasni,25.26,63.47,27.44,85,80,7.02,PK,1598727352
258,krasnoselkup,65.7,82.47,14.18,77,100,2.87,RU,1598727353
259,cornwall,45.02,-74.73,19,93,90,2.1,CA,1598727353
260,beyneu,45.32,55.2,25.06,43,82,5.28,KZ,1598727353
261,san rafael del sur,11.85,-86.44,30,66,40,5.1,NI,1598727353
262,phan rang,NA,NA,NA,NA,NA,NA,NA,NA
263,zambezi,-13.54,23.1,25.66,41,100,1.87,ZM,1598727353
264,lewistown,40.6,-77.57,28.89,78,75,4.1,US,1598727354
265,constitucion,-35.33,-72.42,12.95,65,0,6.46,CL,1598727354
266,weyburn,49.67,-103.85,27.78,24,0,6.71,CA,1598727354
267,bilibino,68.05,166.44,6.85,80,100,1.81,RU,1598727354
268,hobyo,5.35,48.53,25.45,82,1,11.39,SO,1598727354
269,atherton,53.52,-2.49,13.33,70,5,1.79,GB,1598727354
270,nanakuli,21.39,-158.15,28,58,1,4.6,US,1598727355
271,at-bashi,41.17,75.81,12.64,54,53,2.32,KG,1598727200
272,hami,42.8,93.45,21.56,24,81,0.2,CN,1598727355
273,narrabri,-30.32,149.78,10,80,0,1.5,AU,1598727355
274,kaitangata,-46.28,169.85,11.67,69,11,7.15,NZ,1598727181
275,charlestown,-32.95,151.67,9.44,88,0,0.89,AU,1598727230
276,sur,22.57,59.53,29.08,67,33,5.48,OM,1598727355
277,londoko,49.03,131.98,10.09,95,100,4.24,RU,1598727355
278,beringovskiy,63.05,179.32,10.02,87,100,8.72,RU,1598727356
279,guerrero negro,27.98,-114.06,30.85,49,0,3.29,MX,1598727356
280,conway,35.09,-92.44,35.56,56,1,0.92,US,1598727356
281,jurm,36.86,70.83,16.32,45,0,0.82,AF,1598727356
282,bosaso,11.28,49.18,32.43,53,100,0.64,SO,1598727356
283,kudahuvadhoo,2.67,72.89,28.52,72,100,4.1,MV,1598727356
284,vaitupu,NA,NA,NA,NA,NA,NA,NA,NA
285,malwan,NA,NA,NA,NA,NA,NA,NA,NA
286,tuatapere,-46.13,167.68,9.41,81,100,4.67,NZ,1598727357
287,ixtapa,20.7,-105.2,31,55,20,1,MX,1598727357
288,dalbandin,28.89,64.41,27.44,15,0,0.99,PK,1598727357
289,sept-iles,50.2,-66.38,15,54,75,5.7,CA,1598727357
290,satana,20.58,74.2,22.4,89,100,3.91,IN,1598727357
291,gorkovskoye,NA,NA,NA,NA,NA,NA,NA,NA
292,newport,51.59,-3,15.56,69,84,6.51,GB,1598727358
293,kroya,-7.63,109.25,23.9,82,100,4.2,ID,1598727358
294,kabalo,-6.05,26.92,26.83,58,20,2.05,CD,1598727358
295,anloga,5.79,0.9,26,78,20,4.6,GH,1598727358
296,bagotville,-28.98,153.42,12,93,11,1,AU,1598727358
297,parintins,-2.63,-56.74,34.28,44,91,1.1,BR,1598727358
298,norman wells,65.28,-126.83,9,57,40,4.1,CA,1598727187
299,tsihombe,NA,NA,NA,NA,NA,NA,NA,NA
300,santo antonio do ica,-3.1,-67.94,34.78,39,94,0.68,BR,1598727357
301,guiren,33.67,118.19,21.5,97,18,2.55,CN,1598727359
302,cherskiy,68.75,161.3,3.56,94,100,1.51,RU,1598727183
303,muros,42.78,-9.06,18.89,64,0,4.47,ES,1598727359
304,kahului,20.89,-156.47,28,54,40,6.2,US,1598727359
305,harrisonburg,38.45,-78.87,29,66,75,4.29,US,1598727359
306,laguna,38.42,-121.42,27.22,44,1,2.6,US,1598727359
307,togur,58.36,82.83,12.32,97,2,2.12,RU,1598727360
308,vao,-22.67,167.48,18.88,73,97,9.16,NC,1598727360
309,dingle,11,122.67,23.92,87,100,0.81,PH,1598727360
310,juybar,36.64,52.91,23,83,4,2.1,IR,1598727360
311,san patricio,19.22,-104.7,32,70,40,6.2,MX,1598727360
